2016-12-27 12:20:57,053 INFO sqlalchemy.engine.base.Engine SHOW VARIABLES LIKE 'sql_mode'
2016-12-27 12:20:57,053 INFO sqlalchemy.engine.base.Engine ()
2016-12-27 12:20:57,063 INFO sqlalchemy.engine.base.Engine SELECT DATABASE()
2016-12-27 12:20:57,063 INFO sqlalchemy.engine.base.Engine ()
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine show collation where `Charset` = 'utf8' and `Collation` = 'utf8_bin'
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine ()
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine SELECT CAST('test plain returns' AS CHAR(60)) AS anon_1
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine ()
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine SELECT CAST('test unicode returns' AS CHAR(60)) AS anon_1
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine ()
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine SELECT CAST('test collated returns' AS CHAR CHARACTER SET utf8) COLLATE utf8_bin AS anon_1
2016-12-27 12:20:57,084 INFO sqlalchemy.engine.base.Engine ()
2016-12-27 12:20:57,084 INFO sqlalchemy.engine.base.Engine delete FROM db_test.fs_st_data  where code=%(code)s and date=%(date)s
2016-12-27 12:20:57,084 INFO sqlalchemy.engine.base.Engine {'date': '2016-12-27', 'code': '000798'}
2016-12-27 12:20:58,884 INFO sqlalchemy.engine.base.Engine COMMIT
[Getting data:]#####################2016-12-27 12:21:27,694 INFO sqlalchemy.engine.base.Engine delete FROM db_test.fs_st_data  where code=%(code)s and date=%(date)s
2016-12-27 12:21:27,694 INFO sqlalchemy.engine.base.Engine {'date': '2016-12-27', 'code': '002345'}
2016-12-27 12:21:29,157 INFO sqlalchemy.engine.base.Engine COMMIT
[Getting data:]#############{"code": "000798", "price": 11.35, "volume": 2002, "amount": 2272270, "time": "15:00:03", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.02"}
{"code": "000798", "price": 11.36, "volume": 101, "amount": 114747, "time": "14:56:06", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.36, "volume": 38, "amount": 43168, "time": "14:56:03", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.37, "volume": 30, "amount": 34110, "time": "14:56:00", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.37, "volume": 9, "amount": 10233, "time": "14:55:54", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.37, "volume": 25, "amount": 28424, "time": "14:55:51", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.37, "volume": 1, "amount": 1137, "time": "14:55:48", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.37, "volume": 413, "amount": 470706, "time": "14:55:45", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.37, "volume": 48, "amount": 54575, "time": "14:55:33", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.38, "volume": 39, "amount": 44382, "time": "14:55:30", "date": "2016-12-26", "type": "\u4e2d\u6027\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.37, "volume": 21, "amount": 23877, "time": "14:55:27", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.37, "volume": 313, "amount": 355892, "time": "14:55:21", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.02"}
{"code": "000798", "price": 11.39, "volume": 276, "amount": 314364, "time": "14:55:18", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.39, "volume": 98, "amount": 111622, "time": "14:55:15", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.4, "volume": 2, "amount": 2280, "time": "14:55:12", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.41, "volume": 10, "amount": 11410, "time": "14:55:06", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.4, "volume": 3, "amount": 3420, "time": "14:55:03", "date": "2016-12-26", "type": "\u4e2d\u6027\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.41, "volume": 10, "amount": 11410, "time": "14:54:54", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.4, "volume": 22, "amount": 26026, "time": "14:54:51", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.4, "volume": 12, "amount": 13680, "time": "14:54:48", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.4, "volume": 83, "amount": 94813, "time": "14:54:39", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.39, "volume": 405, "amount": 461295, "time": "14:54:36", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.4, "volume": 52, "amount": 59280, "time": "14:54:30", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.39, "volume": 8, "amount": 9112, "time": "14:54:27", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.39, "volume": 19, "amount": 21641, "time": "14:54:24", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.38, "volume": 50, "amount": 56900, "time": "14:54:18", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.39, "volume": 52, "amount": 59228, "time": "14:54:15", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.38, "volume": 7, "amount": 7966, "time": "14:54:12", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.39, "volume": 60, "amount": 68340, "time": "14:54:00", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.38, "volume": 49, "amount": 55762, "time": "14:53:57", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.39, "volume": 64, "amount": 72896, "time": "14:53:54", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.39, "volume": 62, "amount": 70618, "time": "14:53:48", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.4, "volume": 164, "amount": 186960, "time": "14:53:45", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.4, "volume": 124, "amount": 141360, "time": "14:53:33", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.03"}
{"code": "000798", "price": 11.37, "volume": 20, "amount": 22740, "time": "14:53:24", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.37, "volume": 472, "amount": 536664, "time": "14:53:21", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.38, "volume": 47, "amount": 53486, "time": "14:53:18", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.37, "volume": 14, "amount": 15917, "time": "14:53:12", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.37, "volume": 160, "amount": 181920, "time": "14:53:09", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.38, "volume": 12, "amount": 13656, "time": "14:53:06", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.38, "volume": 16, "amount": 18208, "time": "14:53:03", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.38, "volume": 7, "amount": 7966, "time": "14:53:00", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.38, "volume": 3, "amount": 3414, "time": "14:52:51", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.38, "volume": 4, "amount": 4552, "time": "14:52:48", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.38, "volume": 10, "amount": 11380, "time": "14:52:45", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.38, "volume": 46, "amount": 52348, "time": "14:52:39", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.38, "volume": 80, "amount": 91040, "time": "14:52:36", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.38, "volume": 38, "amount": 43244, "time": "14:52:33", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.38, "volume": 19, "amount": 21622, "time": "14:52:30", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.38, "volume": 50, "amount": 56900, "time": "14:52:24", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.38, "volume": 48, "amount": 54624, "time": "14:52:21", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.38, "volume": 5, "amount": 5690, "time": "14:52:18", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.38, "volume": 104, "amount": 118352, "time": "14:52:15", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.38, "volume": 12, "amount": 13656, "time": "14:52:09", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.37, "volume": 10, "amount": 11370, "time": "14:52:03", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.37, "volume": 15, "amount": 17055, "time": "14:52:00", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.38, "volume": 132, "amount": 150216, "time": "14:51:57", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.37, "volume": 8, "amount": 9096, "time": "14:51:51", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.37, "volume": 56, "amount": 63671, "time": "14:51:48", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.37, "volume": 15, "amount": 17055, "time": "14:51:39", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.37, "volume": 57, "amount": 64808, "time": "14:51:36", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.36, "volume": 20, "amount": 22720, "time": "14:51:33", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.37, "volume": 36, "amount": 40932, "time": "14:51:30", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.37, "volume": 3, "amount": 3410, "time": "14:51:18", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.37, "volume": 88, "amount": 100056, "time": "14:51:15", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.37, "volume": 25, "amount": 28424, "time": "14:51:03", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.37, "volume": 50, "amount": 56849, "time": "14:50:57", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.37, "volume": 19, "amount": 21603, "time": "14:50:54", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.37, "volume": 15, "amount": 17055, "time": "14:50:51", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.37, "volume": 36, "amount": 40932, "time": "14:50:45", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.37, "volume": 180, "amount": 204660, "time": "14:50:42", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.36, "volume": 55, "amount": 62480, "time": "14:50:39", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.36, "volume": 5, "amount": 5680, "time": "14:50:36", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.36, "volume": 20, "amount": 22720, "time": "14:50:33", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.36, "volume": 103, "amount": 117008, "time": "14:50:30", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.36, "volume": 42, "amount": 47712, "time": "14:50:21", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.36, "volume": 10, "amount": 11360, "time": "14:50:15", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.37, "volume": 59, "amount": 67083, "time": "14:50:12", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.37, "volume": 11, "amount": 12507, "time": "14:50:09", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.36, "volume": 22, "amount": 24992, "time": "14:50:03", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.37, "volume": 122, "amount": 138714, "time": "14:49:54", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.02"}
{"code": "000798", "price": 11.35, "volume": 29, "amount": 32915, "time": "14:49:51", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.35, "volume": 16, "amount": 18160, "time": "14:49:48", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.34, "volume": 25, "amount": 28350, "time": "14:49:42", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.02"}
{"code": "000798", "price": 11.36, "volume": 9, "amount": 10224, "time": "14:49:24", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.36, "volume": 12, "amount": 13632, "time": "14:49:15", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.36, "volume": 40, "amount": 45440, "time": "14:49:12", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.02"}
{"code": "000798", "price": 11.34, "volume": 14, "amount": 15876, "time": "14:49:09", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.34, "volume": 5, "amount": 5670, "time": "14:49:06", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.34, "volume": 17, "amount": 19278, "time": "14:49:00", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.34, "volume": 93, "amount": 105462, "time": "14:48:51", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.35, "volume": 156, "amount": 177060, "time": "14:48:48", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.35, "volume": 252, "amount": 286020, "time": "14:48:45", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.02"}
{"code": "000798", "price": 11.37, "volume": 1, "amount": 1137, "time": "14:48:39", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.37, "volume": 16, "amount": 18192, "time": "14:48:36", "date": "2016-12-26", "type": "\u4e2d\u6027\u76d8", "change": "--"}
{"code": "000798", "price": 11.37, "volume": 41, "amount": 46617, "time": "14:48:30", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.37, "volume": 30, "amount": 34110, "time": "14:48:27", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.02"}
{"code": "000798", "price": 11.39, "volume": 12, "amount": 13668, "time": "14:48:24", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.02"}
{"code": "000798", "price": 11.37, "volume": 23, "amount": 26151, "time": "14:48:21", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.37, "volume": 20, "amount": 22740, "time": "14:48:18", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.37, "volume": 111, "amount": 126206, "time": "14:48:15", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.38, "volume": 110, "amount": 125180, "time": "14:48:12", "date": "2016-12-26", "type": "\u4e2d\u6027\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.39, "volume": 200, "amount": 227800, "time": "14:48:09", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.02"}
{"code": "000798", "price": 11.37, "volume": 16, "amount": 18192, "time": "14:48:06", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.37, "volume": 4, "amount": 4548, "time": "14:48:00", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.37, "volume": 33, "amount": 37521, "time": "14:47:57", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.37, "volume": 3, "amount": 3410, "time": "14:47:54", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.36, "volume": 26, "amount": 29536, "time": "14:47:51", "date": "2016-12-26", "type": "\u4e2d\u6027\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.37, "volume": 80, "amount": 90960, "time": "14:47:42", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.02"}
{"code": "000798", "price": 11.35, "volume": 3, "amount": 3405, "time": "14:47:39", "date": "2016-12-26", "type": "\u4e2d\u6027\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.36, "volume": 17, "amount": 19312, "time": "14:47:36", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.36, "volume": 23, "amount": 26128, "time": "14:47:33", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.36, "volume": 345, "amount": 391920, "time": "14:47:24", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.36, "volume": 19, "amount": 21584, "time": "14:47:21", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.35, "volume": 3, "amount": 3405, "time": "14:47:18", "date": "2016-12-26", "type": "\u4e2d\u6027\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.36, "volume": 20, "amount": 22720, "time": "14:47:15", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.03"}
{"code": "000798", "price": 11.33, "volume": 25, "amount": 28325, "time": "14:47:12", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.02"}
{"code": "000798", "price": 11.35, "volume": 97, "amount": 110095, "time": "14:47:09", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.35, "volume": 10, "amount": 11350, "time": "14:47:06", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.35, "volume": 61, "amount": 69235, "time": "14:47:03", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.02"}
{"code": "000798", "price": 11.33, "volume": 20, "amount": 22660, "time": "14:47:00", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "-0.02"}
{"code": "000798", "price": 11.35, "volume": 114, "amount": 129390, "time": "14:46:54", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.34, "volume": 576, "amount": 653184, "time": "14:46:51", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.02"}
{"code": "000798", "price": 11.32, "volume": 5, "amount": 5660, "time": "14:46:48", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.31, "volume": 18, "amount": 20358, "time": "14:46:39", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.3, "volume": 69, "amount": 77970, "time": "14:46:36", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.3, "volume": 28, "amount": 31640, "time": "14:46:33", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.3, "volume": 43, "amount": 48590, "time": "14:46:30", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.3, "volume": 100, "amount": 113000, "time": "14:46:27", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.3, "volume": 33, "amount": 37290, "time": "14:46:18", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.3, "volume": 7, "amount": 7910, "time": "14:46:15", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.29, "volume": 91, "amount": 102738, "time": "14:46:09", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.29, "volume": 17, "amount": 19193, "time": "14:46:03", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.28, "volume": 52, "amount": 58656, "time": "14:45:54", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.28, "volume": 12, "amount": 13536, "time": "14:45:36", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.29, "volume": 4, "amount": 4516, "time": "14:45:30", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.28, "volume": 103, "amount": 116184, "time": "14:45:24", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.27, "volume": 5, "amount": 5635, "time": "14:45:12", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.27, "volume": 10, "amount": 11270, "time": "14:44:48", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.02"}
{"code": "000798", "price": 11.29, "volume": 57, "amount": 64352, "time": "14:44:33", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.3, "volume": 83, "amount": 93790, "time": "14:44:30", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.29, "volume": 5, "amount": 5645, "time": "14:44:18", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.29, "volume": 179, "amount": 202090, "time": "14:44:15", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.29, "volume": 100, "amount": 112899, "time": "14:44:09", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.3, "volume": 40, "amount": 45200, "time": "14:44:06", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
